======================================================================
18A v5 DR1 ISOLATION TEST
Platform: gpu
Devices: [CudaDevice(id=0)]
BAO: DESI DR1 (6 bins, diagonal errors)
rd prior: OFF
======================================================================
Loading data...
  BAO: DESI DR1 (6 bins, diagonal errors)
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.73 Mpc

======================================================================
MCMC: Fit A (constant w, GR) — DR1 BAO
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================

  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:13<9:37:49, 13.87s/it, 1 steps of size 2.13e+00. acc. prob=0.00]
warmup:   0%|          | 4/2500 [00:13<1:50:27,  2.66s/it, 1 steps of size 6.04e-04. acc. prob=0.00]
warmup:   0%|          | 7/2500 [00:14<53:11,  1.28s/it, 3 steps of size 7.46e-04. acc. prob=0.41]  
warmup:   0%|          | 10/2500 [00:14<31:56,  1.30it/s, 63 steps of size 6.97e-04. acc. prob=0.55]
warmup:   0%|          | 12/2500 [00:14<23:27,  1.77it/s, 31 steps of size 1.85e-03. acc. prob=0.62]
warmup:   1%|          | 15/2500 [00:14<15:10,  2.73it/s, 31 steps of size 4.10e-03. acc. prob=0.68]
warmup:   1%|          | 17/2500 [00:15<12:00,  3.45it/s, 31 steps of size 3.10e-03. acc. prob=0.69]
warmup:   1%|          | 19/2500 [00:15<09:51,  4.20it/s, 15 steps of size 8.24e-03. acc. prob=0.73]
warmup:   1%|          | 23/2500 [00:15<06:08,  6.72it/s, 31 steps of size 5.74e-03. acc. prob=0.74]
warmup:   1%|          | 26/2500 [00:15<04:53,  8.42it/s, 43 steps of size 7.54e-03. acc. prob=0.75]
warmup:   1%|          | 28/2500 [00:15<04:38,  8.88it/s, 79 steps of size 2.09e-03. acc. prob=0.74]
warmup:   1%|          | 30/2500 [00:16<05:45,  7.14it/s, 63 steps of size 5.17e-03. acc. prob=0.76]
warmup:   1%|▏         | 34/2500 [00:16<04:01, 10.22it/s, 23 steps of size 1.60e-03. acc. prob=0.75]
warmup:   1%|▏         | 36/2500 [00:16<04:11,  9.80it/s, 51 steps of size 3.85e-03. acc. prob=0.77]
warmup:   2%|▏         | 38/2500 [00:16<03:45, 10.90it/s, 31 steps of size 5.46e-03. acc. prob=0.77]
warmup:   2%|▏         | 41/2500 [00:17<04:35,  8.92it/s, 191 steps of size 2.15e-03. acc. prob=0.77]
warmup:   2%|▏         | 43/2500 [00:17<04:51,  8.43it/s, 63 steps of size 4.88e-03. acc. prob=0.78] 
warmup:   2%|▏         | 46/2500 [00:17<04:20,  9.42it/s, 79 steps of size 2.23e-03. acc. prob=0.77]
warmup:   2%|▏         | 48/2500 [00:17<04:43,  8.66it/s, 63 steps of size 5.10e-03. acc. prob=0.78]
warmup:   2%|▏         | 50/2500 [00:18<04:07,  9.89it/s, 27 steps of size 3.81e-03. acc. prob=0.78]
warmup:   7%|▋         | 174/2500 [00:28<04:17,  9.04it/s, 31 steps of size 5.08e-02. acc. prob=0.82]
warmup:   7%|▋         | 176/2500 [00:29<04:17,  9.04it/s, 47 steps of size 1.24e-01. acc. prob=0.82]
warmup:   7%|▋         | 179/2500 [00:29<03:17, 11.75it/s, 27 steps of size 2.87e-02. acc. prob=0.82]
warmup:   7%|▋         | 181/2500 [00:29<06:07,  6.31it/s, 127 steps of size 6.89e-02. acc. prob=0.82]
warmup:   7%|▋         | 183/2500 [00:30<05:37,  6.86it/s, 47 steps of size 1.37e-01. acc. prob=0.83] 
warmup:   7%|▋         | 187/2500 [00:30<04:31,  8.50it/s, 127 steps of size 5.20e-02. acc. prob=0.82]
warmup:   8%|▊         | 189/2500 [00:30<04:01,  9.56it/s, 3 steps of size 6.68e-02. acc. prob=0.82]  
warmup:   8%|▊         | 193/2500 [00:30<02:50, 13.53it/s, 7 steps of size 4.88e-02. acc. prob=0.82]
warmup:   8%|▊         | 195/2500 [00:31<03:48, 10.08it/s, 47 steps of size 9.92e-02. acc. prob=0.83]
warmup:   8%|▊         | 197/2500 [00:31<03:36, 10.64it/s, 1 steps of size 3.22e-02. acc. prob=0.82] 
warmup:   8%|▊         | 199/2500 [00:32<06:22,  6.02it/s, 127 steps of size 6.41e-02. acc. prob=0.82]
warmup:   8%|▊         | 202/2500 [00:32<04:42,  8.12it/s, 15 steps of size 1.13e-01. acc. prob=0.83] 
warmup:   8%|▊         | 205/2500 [00:32<03:36, 10.61it/s, 3 steps of size 3.08e-02. acc. prob=0.82] 
warmup:   8%|▊         | 207/2500 [00:32<05:11,  7.35it/s, 127 steps of size 5.95e-02. acc. prob=0.83]
warmup:   8%|▊         | 209/2500 [00:33<05:14,  7.29it/s, 3 steps of size 9.58e-02. acc. prob=0.83]  
warmup:   8%|▊         | 212/2500 [00:33<04:22,  8.73it/s, 63 steps of size 1.17e-01. acc. prob=0.83]
warmup:   9%|▉         | 229/2500 [00:33<01:22, 27.67it/s, 31 steps of size 1.49e-01. acc. prob=0.83]
warmup:   9%|▉         | 234/2500 [00:33<01:33, 24.14it/s, 7 steps of size 1.03e-01. acc. prob=0.83] 
warmup:  10%|▉         | 238/2500 [00:33<01:41, 22.31it/s, 7 steps of size 1.24e-01. acc. prob=0.83]
warmup:  10%|▉         | 241/2500 [00:34<01:55, 19.52it/s, 39 steps of size 5.28e-02. acc. prob=0.83]
warmup:  10%|▉         | 244/2500 [00:34<01:57, 19.26it/s, 31 steps of size 7.66e-02. acc. prob=0.83]
warmup:  10%|▉         | 247/2500 [00:34<02:07, 17.63it/s, 31 steps of size 1.55e-01. acc. prob=0.83]
warmup:  10%|█         | 250/2500 [00:34<02:07, 17.64it/s, 47 steps of size 7.25e-02. acc. prob=0.83]
warmup:  10%|█         | 253/2500 [00:34<01:56, 19.27it/s, 7 steps of size 9.39e-02. acc. prob=0.83] 
warmup:  10%|█         | 256/2500 [00:35<02:16, 16.46it/s, 63 steps of size 8.86e-02. acc. prob=0.83]
warmup:  10%|█         | 258/2500 [00:35<02:15, 16.52it/s, 15 steps of size 6.42e-02. acc. prob=0.83]
warmup:  10%|█         | 260/2500 [00:35<02:36, 14.31it/s, 31 steps of size 1.50e-01. acc. prob=0.83]
warmup:  10%|█         | 262/2500 [00:36<04:27,  8.36it/s, 255 steps of size 3.29e-02. acc. prob=0.83]
warmup:  11%|█         | 264/2500 [00:36<04:30,  8.26it/s, 3 steps of size 8.42e-02. acc. prob=0.83]  
warmup:  11%|█         | 266/2500 [00:36<04:04,  9.14it/s, 63 steps of size 1.01e-01. acc. prob=0.83]
warmup:  11%|█         | 269/2500 [00:36<03:13, 11.55it/s, 63 steps of size 1.85e-02. acc. prob=0.83]
warmup:  11%|█         | 271/2500 [00:37<05:55,  6.26it/s, 135 steps of size 4.68e-02. acc. prob=0.83]
warmup:  11%|█         | 273/2500 [00:37<04:52,  7.62it/s, 7 steps of size 5.64e-02. acc. prob=0.83]  
warmup:  11%|█         | 275/2500 [00:37<04:15,  8.69it/s, 63 steps of size 1.37e-01. acc. prob=0.83]
warmup:  11%|█         | 278/2500 [00:38<04:53,  7.58it/s, 235 steps of size 2.99e-02. acc. prob=0.83]
warmup:  11%|█         | 280/2500 [00:38<05:20,  6.93it/s, 63 steps of size 6.97e-02. acc. prob=0.83] 
warmup:  11%|█▏        | 282/2500 [00:38<04:34,  8.07it/s, 31 steps of size 1.17e-01. acc. prob=0.83]
warmup:  11%|█▏        | 285/2500 [00:38<04:21,  8.46it/s, 127 steps of size 2.79e-02. acc. prob=0.83]
warmup:  11%|█▏        | 287/2500 [00:39<04:54,  7.51it/s, 63 steps of size 6.19e-02. acc. prob=0.83] 
warmup:  12%|█▏        | 289/2500 [00:39<04:10,  8.81it/s, 31 steps of size 1.36e-01. acc. prob=0.83]
warmup:  12%|█▏        | 292/2500 [00:39<03:06, 11.84it/s, 7 steps of size 4.86e-02. acc. prob=0.83] 
warmup:  12%|█▏        | 294/2500 [00:39<02:58, 12.35it/s, 47 steps of size 7.75e-02. acc. prob=0.83]
warmup:  12%|█▏        | 296/2500 [00:39<02:42, 13.60it/s, 19 steps of size 1.22e-01. acc. prob=0.83]
warmup:  12%|█▏        | 299/2500 [00:39<02:18, 15.93it/s, 21 steps of size 2.55e-02. acc. prob=0.83]
warmup:  12%|█▏        | 301/2500 [00:40<02:53, 12.69it/s, 1 steps of size 5.31e-02. acc. prob=0.83] 
warmup:  12%|█▏        | 303/2500 [00:40<02:45, 13.24it/s, 3 steps of size 9.53e-02. acc. prob=0.83]
warmup:  12%|█▏        | 305/2500 [00:40<02:30, 14.54it/s, 31 steps of size 5.78e-02. acc. prob=0.83]
warmup:  12%|█▏        | 307/2500 [00:40<02:45, 13.28it/s, 23 steps of size 1.17e-01. acc. prob=0.83]
warmup:  12%|█▏        | 310/2500 [00:40<02:20, 15.63it/s, 31 steps of size 1.78e-01. acc. prob=0.83]
warmup:  12%|█▏        | 312/2500 [00:40<02:45, 13.26it/s, 95 steps of size 3.91e-02. acc. prob=0.83]
warmup:  13%|█▎        | 314/2500 [00:41<03:11, 11.41it/s, 47 steps of size 7.09e-02. acc. prob=0.83]
warmup:  13%|█▎        | 316/2500 [00:41<03:34, 10.17it/s, 63 steps of size 1.07e-01. acc. prob=0.83]
warmup:  13%|█▎        | 320/2500 [00:41<02:25, 14.95it/s, 15 steps of size 1.25e-01. acc. prob=0.83]
warmup:  13%|█▎        | 322/2500 [00:41<02:28, 14.69it/s, 31 steps of size 1.84e-01. acc. prob=0.83]
warmup:  13%|█▎        | 326/2500 [00:41<02:03, 17.59it/s, 31 steps of size 1.11e-01. acc. prob=0.83]
warmup:  13%|█▎        | 328/2500 [00:41<02:07, 16.99it/s, 31 steps of size 1.52e-01. acc. prob=0.83]
warmup:  13%|█▎        | 331/2500 [00:42<02:45, 13.12it/s, 127 steps of size 6.90e-02. acc. prob=0.83]
warmup:  13%|█▎        | 333/2500 [00:42<02:55, 12.38it/s, 63 steps of size 1.13e-01. acc. prob=0.83] 
warmup:  13%|█▎        | 335/2500 [00:42<02:56, 12.25it/s, 31 steps of size 1.36e-01. acc. prob=0.83]
warmup:  13%|█▎        | 337/2500 [00:42<03:08, 11.45it/s, 63 steps of size 6.66e-02. acc. prob=0.83]
warmup:  14%|█▎        | 339/2500 [00:42<02:51, 12.57it/s, 23 steps of size 1.10e-01. acc. prob=0.83]
warmup:  14%|█▎        | 343/2500 [00:43<03:06, 11.59it/s, 127 steps of size 4.54e-02. acc. prob=0.83]
warmup:  14%|█▍        | 345/2500 [00:43<03:05, 11.62it/s, 39 steps of size 5.35e-02. acc. prob=0.83] 
warmup:  14%|█▍        | 348/2500 [00:43<02:32, 14.13it/s, 7 steps of size 8.55e-02. acc. prob=0.83] 
warmup:  14%|█▍        | 350/2500 [00:43<02:39, 13.52it/s, 3 steps of size 4.90e-02. acc. prob=0.83]
warmup:  14%|█▍        | 352/2500 [00:43<02:46, 12.88it/s, 15 steps of size 7.75e-02. acc. prob=0.83]
warmup:  14%|█▍        | 354/2500 [00:44<02:51, 12.50it/s, 31 steps of size 7.44e-02. acc. prob=0.83]
warmup:  14%|█▍        | 356/2500 [00:44<03:23, 10.53it/s, 63 steps of size 5.64e-02. acc. prob=0.83]
warmup:  14%|█▍        | 358/2500 [00:44<03:04, 11.61it/s, 7 steps of size 8.93e-02. acc. prob=0.83] 
warmup:  14%|█▍        | 360/2500 [00:44<02:57, 12.05it/s, 31 steps of size 8.04e-02. acc. prob=0.83]
warmup:  14%|█▍        | 362/2500 [00:44<03:18, 10.75it/s, 63 steps of size 1.24e-01. acc. prob=0.83]
warmup:  15%|█▍        | 365/2500 [00:45<02:50, 12.54it/s, 51 steps of size 1.18e-01. acc. prob=0.83]
warmup:  15%|█▍        | 367/2500 [00:45<02:38, 13.45it/s, 31 steps of size 9.02e-02. acc. prob=0.83]
warmup:  15%|█▍        | 369/2500 [00:45<02:30, 14.16it/s, 31 steps of size 1.06e-01. acc. prob=0.83]
warmup:  15%|█▍        | 371/2500 [00:45<02:18, 15.37it/s, 5 steps of size 1.77e-01. acc. prob=0.83] 
warmup:  15%|█▍        | 374/2500 [00:45<02:23, 14.84it/s, 63 steps of size 7.11e-02. acc. prob=0.83]
warmup:  15%|█▌        | 376/2500 [00:45<02:33, 13.88it/s, 31 steps of size 1.11e-01. acc. prob=0.83]
warmup:  15%|█▌        | 379/2500 [00:45<02:17, 15.42it/s, 47 steps of size 4.11e-02. acc. prob=0.83]
warmup:  15%|█▌        | 381/2500 [00:46<02:45, 12.80it/s, 31 steps of size 6.25e-02. acc. prob=0.83]
warmup:  15%|█▌        | 383/2500 [00:46<02:37, 13.42it/s, 3 steps of size 8.87e-02. acc. prob=0.83] 
warmup:  15%|█▌        | 385/2500 [00:46<02:48, 12.56it/s, 31 steps of size 1.02e-01. acc. prob=0.83]
warmup:  15%|█▌        | 387/2500 [00:46<02:46, 12.65it/s, 31 steps of size 1.41e-01. acc. prob=0.83]
warmup:  16%|█▌        | 389/2500 [00:46<02:37, 13.38it/s, 23 steps of size 1.45e-01. acc. prob=0.83]
warmup:  16%|█▌        | 391/2500 [00:46<02:50, 12.33it/s, 63 steps of size 6.90e-02. acc. prob=0.83]
warmup:  16%|█▌        | 394/2500 [00:47<02:46, 12.67it/s, 63 steps of size 1.04e-01. acc. prob=0.83]
warmup:  16%|█▌        | 396/2500 [00:47<02:38, 13.26it/s, 31 steps of size 1.48e-01. acc. prob=0.83]
warmup:  16%|█▌        | 399/2500 [00:47<02:07, 16.50it/s, 3 steps of size 6.11e-02. acc. prob=0.83] 
warmup:  16%|█▌        | 401/2500 [00:47<02:34, 13.55it/s, 63 steps of size 9.17e-02. acc. prob=0.83]
warmup:  16%|█▌        | 403/2500 [00:47<03:00, 11.59it/s, 31 steps of size 9.07e-02. acc. prob=0.83]
warmup:  16%|█▌        | 405/2500 [00:47<02:40, 13.03it/s, 19 steps of size 8.50e-02. acc. prob=0.83]
warmup:  16%|█▋        | 407/2500 [00:48<02:32, 13.73it/s, 31 steps of size 1.32e-01. acc. prob=0.83]
warmup:  16%|█▋        | 409/2500 [00:48<02:25, 14.38it/s, 15 steps of size 1.44e-01. acc. prob=0.83]
warmup:  16%|█▋        | 412/2500 [00:48<02:02, 17.00it/s, 35 steps of size 6.09e-02. acc. prob=0.83]
warmup:  17%|█▋        | 414/2500 [00:48<02:22, 14.62it/s, 15 steps of size 8.75e-02. acc. prob=0.83]
warmup:  17%|█▋        | 416/2500 [00:48<02:13, 15.63it/s, 17 steps of size 9.81e-02. acc. prob=0.83]
warmup:  17%|█▋        | 419/2500 [00:48<02:19, 14.92it/s, 63 steps of size 8.60e-02. acc. prob=0.83]
warmup:  17%|█▋        | 421/2500 [00:49<02:41, 12.85it/s, 31 steps of size 1.29e-01. acc. prob=0.83]
warmup:  17%|█▋        | 423/2500 [00:49<03:11, 10.83it/s, 127 steps of size 4.83e-02. acc. prob=0.83]
warmup:  17%|█▋        | 425/2500 [00:49<03:17, 10.51it/s, 55 steps of size 7.42e-02. acc. prob=0.83] 
warmup:  17%|█▋        | 427/2500 [00:49<03:23, 10.18it/s, 31 steps of size 1.02e-01. acc. prob=0.83]
warmup:  17%|█▋        | 429/2500 [00:49<03:00, 11.48it/s, 15 steps of size 1.56e-01. acc. prob=0.83]
warmup:  17%|█▋        | 431/2500 [00:50<02:55, 11.81it/s, 55 steps of size 6.24e-02. acc. prob=0.83]
warmup:  17%|█▋        | 433/2500 [00:50<02:49, 12.18it/s, 15 steps of size 6.94e-02. acc. prob=0.83]
warmup:  17%|█▋        | 435/2500 [00:50<02:43, 12.64it/s, 31 steps of size 8.50e-02. acc. prob=0.83]
warmup:  18%|█▊        | 438/2500 [00:50<02:22, 14.42it/s, 31 steps of size 1.27e-01. acc. prob=0.83]
warmup:  18%|█▊        | 440/2500 [00:50<02:13, 15.47it/s, 15 steps of size 1.24e-01. acc. prob=0.83]
warmup:  18%|█▊        | 442/2500 [00:50<02:19, 14.79it/s, 43 steps of size 8.72e-02. acc. prob=0.83]
warmup:  18%|█▊        | 444/2500 [00:50<02:08, 15.95it/s, 31 steps of size 7.02e-02. acc. prob=0.83]
warmup:  18%|█▊        | 446/2500 [00:51<02:40, 12.79it/s, 31 steps of size 8.93e-02. acc. prob=0.83]
warmup:  18%|█▊        | 448/2500 [00:51<02:39, 12.83it/s, 63 steps of size 9.98e-02. acc. prob=0.83]
warmup:  18%|█▊        | 450/2500 [00:51<02:40, 12.78it/s, 31 steps of size 1.10e-01. acc. prob=0.83]
warmup:  18%|█▊        | 454/2500 [00:51<02:49, 12.08it/s, 127 steps of size 2.80e-02. acc. prob=0.83]
warmup:  18%|█▊        | 456/2500 [00:52<03:47,  8.97it/s, 127 steps of size 5.35e-02. acc. prob=0.83]
warmup:  18%|█▊        | 458/2500 [00:52<03:23, 10.05it/s, 27 steps of size 8.68e-02. acc. prob=0.83] 
warmup:  18%|█▊        | 462/2500 [00:52<02:33, 13.26it/s, 55 steps of size 9.89e-02. acc. prob=0.83]
warmup:  19%|█▊        | 464/2500 [00:52<02:25, 13.96it/s, 15 steps of size 1.72e-01. acc. prob=0.83]
warmup:  19%|█▊        | 467/2500 [00:52<02:00, 16.92it/s, 15 steps of size 1.68e-01. acc. prob=0.83]
warmup:  19%|█▉        | 470/2500 [00:52<01:52, 18.06it/s, 23 steps of size 1.02e-01. acc. prob=0.83]
warmup:  19%|█▉        | 474/2500 [00:53<02:15, 14.98it/s, 111 steps of size 3.09e-02. acc. prob=0.83]
warmup:  19%|█▉        | 476/2500 [00:53<02:27, 13.68it/s, 15 steps of size 7.32e-02. acc. prob=0.83] 
warmup:  19%|█▉        | 479/2500 [00:53<02:06, 16.02it/s, 15 steps of size 9.29e-02. acc. prob=0.83]
warmup:  19%|█▉        | 481/2500 [00:53<02:16, 14.81it/s, 35 steps of size 1.44e-01. acc. prob=0.83]
warmup:  19%|█▉        | 485/2500 [00:53<01:49, 18.40it/s, 15 steps of size 6.38e-02. acc. prob=0.83]
warmup:  20%|█▉        | 488/2500 [00:53<01:47, 18.75it/s, 7 steps of size 7.65e-02. acc. prob=0.83] 
warmup:  20%|█▉        | 491/2500 [00:54<02:00, 16.74it/s, 25 steps of size 5.90e-02. acc. prob=0.83]
warmup:  20%|█▉        | 493/2500 [00:54<02:03, 16.31it/s, 31 steps of size 1.27e-01. acc. prob=0.83]
warmup:  20%|█▉        | 496/2500 [00:54<01:46, 18.88it/s, 31 steps of size 9.79e-02. acc. prob=0.83]
warmup:  20%|█▉        | 499/2500 [00:54<01:43, 19.43it/s, 15 steps of size 2.52e-01. acc. prob=0.84]
sample:  20%|██        | 502/2500 [00:54<01:41, 19.69it/s, 31 steps of size 1.04e-01. acc. prob=0.96]
sample:  20%|██        | 505/2500 [00:54<02:04, 16.00it/s, 47 steps of size 1.04e-01. acc. prob=0.96]
